"","DATE","ATM","Cash"
"1",2009-05-01,"ATM1",96
"2",2009-05-01,"ATM2",107
"3",2009-05-01,"ATM3",0
"4",2009-05-01,"ATM4",777
"5",2009-05-02,"ATM1",82
"6",2009-05-02,"ATM2",89
"7",2009-05-02,"ATM3",0
"8",2009-05-02,"ATM4",525
"9",2009-05-03,"ATM1",85
"10",2009-05-03,"ATM2",90
"11",2009-05-03,"ATM3",0
"12",2009-05-03,"ATM4",793
"13",2009-05-04,"ATM1",90
"14",2009-05-04,"ATM2",55
"15",2009-05-04,"ATM3",0
"16",2009-05-04,"ATM4",909
"17",2009-05-05,"ATM1",99
"18",2009-05-05,"ATM2",79
"19",2009-05-05,"ATM3",0
"20",2009-05-05,"ATM4",53
"21",2009-05-06,"ATM1",88
"22",2009-05-06,"ATM2",19
"23",2009-05-06,"ATM3",0
"24",2009-05-06,"ATM4",53
"25",2009-05-07,"ATM1",8
"26",2009-05-07,"ATM2",2
"27",2009-05-07,"ATM3",0
"28",2009-05-07,"ATM4",56
"29",2009-05-08,"ATM1",104
"30",2009-05-08,"ATM2",103
"31",2009-05-08,"ATM3",0
"32",2009-05-08,"ATM4",559
"33",2009-05-09,"ATM1",87
"34",2009-05-09,"ATM2",107
"35",2009-05-09,"ATM3",0
"36",2009-05-09,"ATM4",905
"37",2009-05-10,"ATM1",93
"38",2009-05-10,"ATM2",118
"39",2009-05-10,"ATM3",0
"40",2009-05-10,"ATM4",880
"41",2009-05-11,"ATM1",86
"42",2009-05-11,"ATM2",75
"43",2009-05-11,"ATM3",0
"44",2009-05-11,"ATM4",275
"45",2009-05-12,"ATM1",111
"46",2009-05-12,"ATM2",111
"47",2009-05-12,"ATM3",0
"48",2009-05-12,"ATM4",397
"49",2009-05-13,"ATM1",75
"50",2009-05-13,"ATM2",25
"51",2009-05-13,"ATM3",0
"52",2009-05-13,"ATM4",275
"53",2009-05-14,"ATM1",6
"54",2009-05-14,"ATM2",16
"55",2009-05-14,"ATM3",0
"56",2009-05-14,"ATM4",17
"57",2009-05-15,"ATM1",102
"58",2009-05-15,"ATM2",137
"59",2009-05-15,"ATM3",0
"60",2009-05-15,"ATM4",853
"61",2009-05-16,"ATM1",73
"62",2009-05-16,"ATM2",95
"63",2009-05-16,"ATM3",0
"64",2009-05-16,"ATM4",380
"65",2009-05-17,"ATM1",92
"66",2009-05-17,"ATM2",103
"67",2009-05-17,"ATM3",0
"68",2009-05-17,"ATM4",32
"69",2009-05-18,"ATM1",82
"70",2009-05-18,"ATM2",80
"71",2009-05-18,"ATM3",0
"72",2009-05-18,"ATM4",492
"73",2009-05-19,"ATM1",86
"74",2009-05-19,"ATM2",118
"75",2009-05-19,"ATM3",0
"76",2009-05-19,"ATM4",84
"77",2009-05-20,"ATM1",73
"78",2009-05-20,"ATM2",30
"79",2009-05-20,"ATM3",0
"80",2009-05-20,"ATM4",129
"81",2009-05-21,"ATM1",20
"82",2009-05-21,"ATM2",7
"83",2009-05-21,"ATM3",0
"84",2009-05-21,"ATM4",15
"85",2009-05-22,"ATM1",100
"86",2009-05-22,"ATM2",118
"87",2009-05-22,"ATM3",0
"88",2009-05-22,"ATM4",816
"89",2009-05-23,"ATM1",93
"90",2009-05-23,"ATM2",104
"91",2009-05-23,"ATM3",0
"92",2009-05-23,"ATM4",759
"93",2009-05-24,"ATM1",90
"94",2009-05-24,"ATM2",59
"95",2009-05-24,"ATM3",0
"96",2009-05-24,"ATM4",602
"97",2009-05-25,"ATM1",94
"98",2009-05-25,"ATM2",40
"99",2009-05-25,"ATM3",0
"100",2009-05-25,"ATM4",907
"101",2009-05-26,"ATM1",98
"102",2009-05-26,"ATM2",106
"103",2009-05-26,"ATM3",0
"104",2009-05-26,"ATM4",503
"105",2009-05-27,"ATM1",73
"106",2009-05-27,"ATM2",18
"107",2009-05-27,"ATM3",0
"108",2009-05-27,"ATM4",89
"109",2009-05-28,"ATM1",10
"110",2009-05-28,"ATM2",9
"111",2009-05-28,"ATM3",0
"112",2009-05-28,"ATM4",36
"113",2009-05-29,"ATM1",97
"114",2009-05-29,"ATM2",136
"115",2009-05-29,"ATM3",0
"116",2009-05-29,"ATM4",339
"117",2009-05-30,"ATM1",102
"118",2009-05-30,"ATM2",118
"119",2009-05-30,"ATM3",0
"120",2009-05-30,"ATM4",5
"121",2009-05-31,"ATM1",85
"122",2009-05-31,"ATM2",64
"123",2009-05-31,"ATM3",0
"124",2009-05-31,"ATM4",123
"125",2009-06-01,"ATM1",85
"126",2009-06-01,"ATM2",77
"127",2009-06-01,"ATM3",0
"128",2009-06-01,"ATM4",151
"129",2009-06-02,"ATM1",108
"130",2009-06-02,"ATM2",133
"131",2009-06-02,"ATM3",0
"132",2009-06-02,"ATM4",722
"133",2009-06-03,"ATM1",94
"134",2009-06-03,"ATM2",45
"135",2009-06-03,"ATM3",0
"136",2009-06-03,"ATM4",444
"137",2009-06-04,"ATM1",14
"138",2009-06-04,"ATM2",14
"139",2009-06-04,"ATM3",0
"140",2009-06-04,"ATM4",18
"141",2009-06-05,"ATM1",3
"142",2009-06-05,"ATM2",20
"143",2009-06-05,"ATM3",0
"144",2009-06-05,"ATM4",15
"145",2009-06-06,"ATM1",96
"146",2009-06-06,"ATM2",147
"147",2009-06-06,"ATM3",0
"148",2009-06-06,"ATM4",741
"149",2009-06-07,"ATM1",109
"150",2009-06-07,"ATM2",105
"151",2009-06-07,"ATM3",0
"152",2009-06-07,"ATM4",1059
"153",2009-06-08,"ATM1",96
"154",2009-06-08,"ATM2",132
"155",2009-06-08,"ATM3",0
"156",2009-06-08,"ATM4",577
"157",2009-06-09,"ATM1",145
"158",2009-06-09,"ATM2",93
"159",2009-06-09,"ATM3",0
"160",2009-06-09,"ATM4",1485
"161",2009-06-10,"ATM1",81
"162",2009-06-10,"ATM2",26
"163",2009-06-10,"ATM3",0
"164",2009-06-10,"ATM4",194
"165",2009-06-11,"ATM1",16
"166",2009-06-11,"ATM2",7
"167",2009-06-11,"ATM3",0
"168",2009-06-11,"ATM4",28
"169",2009-06-12,"ATM1",142
"170",2009-06-12,"ATM2",112
"171",2009-06-12,"ATM3",0
"172",2009-06-12,"ATM4",1191
"173",2009-06-13,"ATM1",NA
"174",2009-06-13,"ATM2",91
"175",2009-06-13,"ATM3",0
"176",2009-06-13,"ATM4",747
"177",2009-06-14,"ATM1",120
"178",2009-06-14,"ATM2",72
"179",2009-06-14,"ATM3",0
"180",2009-06-14,"ATM4",1221
"181",2009-06-15,"ATM1",106
"182",2009-06-15,"ATM2",66
"183",2009-06-15,"ATM3",0
"184",2009-06-15,"ATM4",1022
"185",2009-06-16,"ATM1",NA
"186",2009-06-16,"ATM2",82
"187",2009-06-16,"ATM3",0
"188",2009-06-16,"ATM4",373
"189",2009-06-17,"ATM1",108
"190",2009-06-17,"ATM2",24
"191",2009-06-17,"ATM3",0
"192",2009-06-17,"ATM4",322
"193",2009-06-18,"ATM1",21
"194",2009-06-18,"ATM2",NA
"195",2009-06-18,"ATM3",0
"196",2009-06-18,"ATM4",93
"197",2009-06-19,"ATM1",140
"198",2009-06-19,"ATM2",134
"199",2009-06-19,"ATM3",0
"200",2009-06-19,"ATM4",117
"201",2009-06-20,"ATM1",110
"202",2009-06-20,"ATM2",95
"203",2009-06-20,"ATM3",0
"204",2009-06-20,"ATM4",203
"205",2009-06-21,"ATM1",115
"206",2009-06-21,"ATM2",82
"207",2009-06-21,"ATM3",0
"208",2009-06-21,"ATM4",525
"209",2009-06-22,"ATM1",NA
"210",2009-06-22,"ATM2",90
"211",2009-06-22,"ATM3",0
"212",2009-06-22,"ATM4",81
"213",2009-06-23,"ATM1",108
"214",2009-06-23,"ATM2",99
"215",2009-06-23,"ATM3",0
"216",2009-06-23,"ATM4",65
"217",2009-06-24,"ATM1",66
"218",2009-06-24,"ATM2",NA
"219",2009-06-24,"ATM3",0
"220",2009-06-24,"ATM4",91
"221",2009-06-25,"ATM1",13
"222",2009-06-25,"ATM2",3
"223",2009-06-25,"ATM3",0
"224",2009-06-25,"ATM4",49
"225",2009-06-26,"ATM1",99
"226",2009-06-26,"ATM2",117
"227",2009-06-26,"ATM3",0
"228",2009-06-26,"ATM4",1027
"229",2009-06-27,"ATM1",105
"230",2009-06-27,"ATM2",53
"231",2009-06-27,"ATM3",0
"232",2009-06-27,"ATM4",424
"233",2009-06-28,"ATM1",104
"234",2009-06-28,"ATM2",44
"235",2009-06-28,"ATM3",0
"236",2009-06-28,"ATM4",61
"237",2009-06-29,"ATM1",98
"238",2009-06-29,"ATM2",56
"239",2009-06-29,"ATM3",0
"240",2009-06-29,"ATM4",541
"241",2009-06-30,"ATM1",110
"242",2009-06-30,"ATM2",110
"243",2009-06-30,"ATM3",0
"244",2009-06-30,"ATM4",174
"245",2009-07-01,"ATM1",79
"246",2009-07-01,"ATM2",36
"247",2009-07-01,"ATM3",0
"248",2009-07-01,"ATM4",394
"249",2009-07-02,"ATM1",16
"250",2009-07-02,"ATM2",12
"251",2009-07-02,"ATM3",0
"252",2009-07-02,"ATM4",42
"253",2009-07-03,"ATM1",110
"254",2009-07-03,"ATM2",128
"255",2009-07-03,"ATM3",0
"256",2009-07-03,"ATM4",311
"257",2009-07-04,"ATM1",96
"258",2009-07-04,"ATM2",72
"259",2009-07-04,"ATM3",0
"260",2009-07-04,"ATM4",111
"261",2009-07-05,"ATM1",114
"262",2009-07-05,"ATM2",122
"263",2009-07-05,"ATM3",0
"264",2009-07-05,"ATM4",683
"265",2009-07-06,"ATM1",126
"266",2009-07-06,"ATM2",100
"267",2009-07-06,"ATM3",0
"268",2009-07-06,"ATM4",55
"269",2009-07-07,"ATM1",126
"270",2009-07-07,"ATM2",108
"271",2009-07-07,"ATM3",0
"272",2009-07-07,"ATM4",214
"273",2009-07-08,"ATM1",73
"274",2009-07-08,"ATM2",25
"275",2009-07-08,"ATM3",0
"276",2009-07-08,"ATM4",739
"277",2009-07-09,"ATM1",4
"278",2009-07-09,"ATM2",6
"279",2009-07-09,"ATM3",0
"280",2009-07-09,"ATM4",17
"281",2009-07-10,"ATM1",19
"282",2009-07-10,"ATM2",22
"283",2009-07-10,"ATM3",0
"284",2009-07-10,"ATM4",17
"285",2009-07-11,"ATM1",114
"286",2009-07-11,"ATM2",135
"287",2009-07-11,"ATM3",0
"288",2009-07-11,"ATM4",1051
"289",2009-07-12,"ATM1",98
"290",2009-07-12,"ATM2",69
"291",2009-07-12,"ATM3",0
"292",2009-07-12,"ATM4",439
"293",2009-07-13,"ATM1",97
"294",2009-07-13,"ATM2",52
"295",2009-07-13,"ATM3",0
"296",2009-07-13,"ATM4",547
"297",2009-07-14,"ATM1",114
"298",2009-07-14,"ATM2",81
"299",2009-07-14,"ATM3",0
"300",2009-07-14,"ATM4",859
"301",2009-07-15,"ATM1",78
"302",2009-07-15,"ATM2",27
"303",2009-07-15,"ATM3",0
"304",2009-07-15,"ATM4",447
"305",2009-07-16,"ATM1",19
"306",2009-07-16,"ATM2",4
"307",2009-07-16,"ATM3",0
"308",2009-07-16,"ATM4",95
"309",2009-07-17,"ATM1",102
"310",2009-07-17,"ATM2",147
"311",2009-07-17,"ATM3",0
"312",2009-07-17,"ATM4",645
"313",2009-07-18,"ATM1",94
"314",2009-07-18,"ATM2",102
"315",2009-07-18,"ATM3",0
"316",2009-07-18,"ATM4",569
"317",2009-07-19,"ATM1",108
"318",2009-07-19,"ATM2",83
"319",2009-07-19,"ATM3",0
"320",2009-07-19,"ATM4",705
"321",2009-07-20,"ATM1",91
"322",2009-07-20,"ATM2",55
"323",2009-07-20,"ATM3",0
"324",2009-07-20,"ATM4",572
"325",2009-07-21,"ATM1",86
"326",2009-07-21,"ATM2",74
"327",2009-07-21,"ATM3",0
"328",2009-07-21,"ATM4",480
"329",2009-07-22,"ATM1",78
"330",2009-07-22,"ATM2",22
"331",2009-07-22,"ATM3",0
"332",2009-07-22,"ATM4",419
"333",2009-07-23,"ATM1",16
"334",2009-07-23,"ATM2",4
"335",2009-07-23,"ATM3",0
"336",2009-07-23,"ATM4",28
"337",2009-07-24,"ATM1",114
"338",2009-07-24,"ATM2",104
"339",2009-07-24,"ATM3",0
"340",2009-07-24,"ATM4",835
"341",2009-07-25,"ATM1",115
"342",2009-07-25,"ATM2",81
"343",2009-07-25,"ATM3",0
"344",2009-07-25,"ATM4",911
"345",2009-07-26,"ATM1",108
"346",2009-07-26,"ATM2",61
"347",2009-07-26,"ATM3",0
"348",2009-07-26,"ATM4",469
"349",2009-07-27,"ATM1",102
"350",2009-07-27,"ATM2",70
"351",2009-07-27,"ATM3",0
"352",2009-07-27,"ATM4",769
"353",2009-07-28,"ATM1",129
"354",2009-07-28,"ATM2",126
"355",2009-07-28,"ATM3",0
"356",2009-07-28,"ATM4",1090
"357",2009-07-29,"ATM1",79
"358",2009-07-29,"ATM2",33
"359",2009-07-29,"ATM3",0
"360",2009-07-29,"ATM4",267
"361",2009-07-30,"ATM1",13
"362",2009-07-30,"ATM2",7
"363",2009-07-30,"ATM3",0
"364",2009-07-30,"ATM4",8
"365",2009-07-31,"ATM1",103
"366",2009-07-31,"ATM2",126
"367",2009-07-31,"ATM3",0
"368",2009-07-31,"ATM4",705
"369",2009-08-01,"ATM1",90
"370",2009-08-01,"ATM2",92
"371",2009-08-01,"ATM3",0
"372",2009-08-01,"ATM4",496
"373",2009-08-02,"ATM1",68
"374",2009-08-02,"ATM2",81
"375",2009-08-02,"ATM3",0
"376",2009-08-02,"ATM4",143
"377",2009-08-03,"ATM1",85
"378",2009-08-03,"ATM2",49
"379",2009-08-03,"ATM3",0
"380",2009-08-03,"ATM4",429
"381",2009-08-04,"ATM1",99
"382",2009-08-04,"ATM2",146
"383",2009-08-04,"ATM3",0
"384",2009-08-04,"ATM4",895
"385",2009-08-05,"ATM1",86
"386",2009-08-05,"ATM2",79
"387",2009-08-05,"ATM3",0
"388",2009-08-05,"ATM4",611
"389",2009-08-06,"ATM1",13
"390",2009-08-06,"ATM2",37
"391",2009-08-06,"ATM3",0
"392",2009-08-06,"ATM4",71
"393",2009-08-07,"ATM1",116
"394",2009-08-07,"ATM2",136
"395",2009-08-07,"ATM3",0
"396",2009-08-07,"ATM4",594
"397",2009-08-08,"ATM1",105
"398",2009-08-08,"ATM2",111
"399",2009-08-08,"ATM3",0
"400",2009-08-08,"ATM4",342
"401",2009-08-09,"ATM1",123
"402",2009-08-09,"ATM2",78
"403",2009-08-09,"ATM3",0
"404",2009-08-09,"ATM4",736
"405",2009-08-10,"ATM1",114
"406",2009-08-10,"ATM2",57
"407",2009-08-10,"ATM3",0
"408",2009-08-10,"ATM4",463
"409",2009-08-11,"ATM1",127
"410",2009-08-11,"ATM2",106
"411",2009-08-11,"ATM3",0
"412",2009-08-11,"ATM4",1157
"413",2009-08-12,"ATM1",111
"414",2009-08-12,"ATM2",38
"415",2009-08-12,"ATM3",0
"416",2009-08-12,"ATM4",455
"417",2009-08-13,"ATM1",34
"418",2009-08-13,"ATM2",15
"419",2009-08-13,"ATM3",0
"420",2009-08-13,"ATM4",284
"421",2009-08-14,"ATM1",151
"422",2009-08-14,"ATM2",119
"423",2009-08-14,"ATM3",0
"424",2009-08-14,"ATM4",572
"425",2009-08-15,"ATM1",110
"426",2009-08-15,"ATM2",110
"427",2009-08-15,"ATM3",0
"428",2009-08-15,"ATM4",773
"429",2009-08-16,"ATM1",115
"430",2009-08-16,"ATM2",68
"431",2009-08-16,"ATM3",0
"432",2009-08-16,"ATM4",261
"433",2009-08-17,"ATM1",112
"434",2009-08-17,"ATM2",60
"435",2009-08-17,"ATM3",0
"436",2009-08-17,"ATM4",358
"437",2009-08-18,"ATM1",132
"438",2009-08-18,"ATM2",92
"439",2009-08-18,"ATM3",0
"440",2009-08-18,"ATM4",17
"441",2009-08-19,"ATM1",94
"442",2009-08-19,"ATM2",22
"443",2009-08-19,"ATM3",0
"444",2009-08-19,"ATM4",335
"445",2009-08-20,"ATM1",24
"446",2009-08-20,"ATM2",11
"447",2009-08-20,"ATM3",0
"448",2009-08-20,"ATM4",26
"449",2009-08-21,"ATM1",122
"450",2009-08-21,"ATM2",121
"451",2009-08-21,"ATM3",0
"452",2009-08-21,"ATM4",255
"453",2009-08-22,"ATM1",104
"454",2009-08-22,"ATM2",89
"455",2009-08-22,"ATM3",0
"456",2009-08-22,"ATM4",358
"457",2009-08-23,"ATM1",128
"458",2009-08-23,"ATM2",62
"459",2009-08-23,"ATM3",0
"460",2009-08-23,"ATM4",1246
"461",2009-08-24,"ATM1",120
"462",2009-08-24,"ATM2",79
"463",2009-08-24,"ATM3",0
"464",2009-08-24,"ATM4",918
"465",2009-08-25,"ATM1",174
"466",2009-08-25,"ATM2",83
"467",2009-08-25,"ATM3",0
"468",2009-08-25,"ATM4",593
"469",2009-08-26,"ATM1",96
"470",2009-08-26,"ATM2",31
"471",2009-08-26,"ATM3",0
"472",2009-08-26,"ATM4",413
"473",2009-08-27,"ATM1",13
"474",2009-08-27,"ATM2",4
"475",2009-08-27,"ATM3",0
"476",2009-08-27,"ATM4",83
"477",2009-08-28,"ATM1",121
"478",2009-08-28,"ATM2",96
"479",2009-08-28,"ATM3",0
"480",2009-08-28,"ATM4",997
"481",2009-08-29,"ATM1",133
"482",2009-08-29,"ATM2",50
"483",2009-08-29,"ATM3",0
"484",2009-08-29,"ATM4",104
"485",2009-08-30,"ATM1",118
"486",2009-08-30,"ATM2",52
"487",2009-08-30,"ATM3",0
"488",2009-08-30,"ATM4",1117
"489",2009-08-31,"ATM1",91
"490",2009-08-31,"ATM2",56
"491",2009-08-31,"ATM3",0
"492",2009-08-31,"ATM4",817
"493",2009-09-01,"ATM1",120
"494",2009-09-01,"ATM2",104
"495",2009-09-01,"ATM3",0
"496",2009-09-01,"ATM4",915
"497",2009-09-02,"ATM1",88
"498",2009-09-02,"ATM2",27
"499",2009-09-02,"ATM3",0
"500",2009-09-02,"ATM4",649
"501",2009-09-03,"ATM1",19
"502",2009-09-03,"ATM2",13
"503",2009-09-03,"ATM3",0
"504",2009-09-03,"ATM4",141
"505",2009-09-04,"ATM1",150
"506",2009-09-04,"ATM2",107
"507",2009-09-04,"ATM3",0
"508",2009-09-04,"ATM4",1496
"509",2009-09-05,"ATM1",144
"510",2009-09-05,"ATM2",125
"511",2009-09-05,"ATM3",0
"512",2009-09-05,"ATM4",1302
