"","DATE","ATM","Cash"
"513",2009-09-06,"ATM1",121
"514",2009-09-06,"ATM2",103
"515",2009-09-06,"ATM3",0
"516",2009-09-06,"ATM4",780
"517",2009-09-07,"ATM1",105
"518",2009-09-07,"ATM2",42
"519",2009-09-07,"ATM3",0
"520",2009-09-07,"ATM4",745
"521",2009-09-08,"ATM1",133
"522",2009-09-08,"ATM2",90
"523",2009-09-08,"ATM3",0
"524",2009-09-08,"ATM4",201
"525",2009-09-09,"ATM1",109
"526",2009-09-09,"ATM2",29
"527",2009-09-09,"ATM3",0
"528",2009-09-09,"ATM4",855
"529",2009-09-10,"ATM1",18
"530",2009-09-10,"ATM2",8
"531",2009-09-10,"ATM3",0
"532",2009-09-10,"ATM4",51
"533",2009-09-11,"ATM1",1
"534",2009-09-11,"ATM2",2
"535",2009-09-11,"ATM3",0
"536",2009-09-11,"ATM4",8
"537",2009-09-12,"ATM1",105
"538",2009-09-12,"ATM2",84
"539",2009-09-12,"ATM3",0
"540",2009-09-12,"ATM4",1062
"541",2009-09-13,"ATM1",112
"542",2009-09-13,"ATM2",62
"543",2009-09-13,"ATM3",0
"544",2009-09-13,"ATM4",716
"545",2009-09-14,"ATM1",82
"546",2009-09-14,"ATM2",77
"547",2009-09-14,"ATM3",0
"548",2009-09-14,"ATM4",36
"549",2009-09-15,"ATM1",111
"550",2009-09-15,"ATM2",78
"551",2009-09-15,"ATM3",0
"552",2009-09-15,"ATM4",492
"553",2009-09-16,"ATM1",79
"554",2009-09-16,"ATM2",25
"555",2009-09-16,"ATM3",0
"556",2009-09-16,"ATM4",344
"557",2009-09-17,"ATM1",13
"558",2009-09-17,"ATM2",8
"559",2009-09-17,"ATM3",0
"560",2009-09-17,"ATM4",21
"561",2009-09-18,"ATM1",112
"562",2009-09-18,"ATM2",113
"563",2009-09-18,"ATM3",0
"564",2009-09-18,"ATM4",506
"565",2009-09-19,"ATM1",99
"566",2009-09-19,"ATM2",71
"567",2009-09-19,"ATM3",0
"568",2009-09-19,"ATM4",98
"569",2009-09-20,"ATM1",140
"570",2009-09-20,"ATM2",94
"571",2009-09-20,"ATM3",0
"572",2009-09-20,"ATM4",474
"573",2009-09-21,"ATM1",110
"574",2009-09-21,"ATM2",59
"575",2009-09-21,"ATM3",0
"576",2009-09-21,"ATM4",900
"577",2009-09-22,"ATM1",180
"578",2009-09-22,"ATM2",89
"579",2009-09-22,"ATM3",0
"580",2009-09-22,"ATM4",1713
"581",2009-09-23,"ATM1",73
"582",2009-09-23,"ATM2",18
"583",2009-09-23,"ATM3",0
"584",2009-09-23,"ATM4",282
"585",2009-09-24,"ATM1",7
"586",2009-09-24,"ATM2",6
"587",2009-09-24,"ATM3",0
"588",2009-09-24,"ATM4",27
"589",2009-09-25,"ATM1",106
"590",2009-09-25,"ATM2",115
"591",2009-09-25,"ATM3",0
"592",2009-09-25,"ATM4",329
"593",2009-09-26,"ATM1",103
"594",2009-09-26,"ATM2",81
"595",2009-09-26,"ATM3",0
"596",2009-09-26,"ATM4",762
"597",2009-09-27,"ATM1",93
"598",2009-09-27,"ATM2",61
"599",2009-09-27,"ATM3",0
"600",2009-09-27,"ATM4",630
"601",2009-09-28,"ATM1",96
"602",2009-09-28,"ATM2",71
"603",2009-09-28,"ATM3",0
"604",2009-09-28,"ATM4",236
"605",2009-09-29,"ATM1",117
"606",2009-09-29,"ATM2",69
"607",2009-09-29,"ATM3",0
"608",2009-09-29,"ATM4",1196
"609",2009-09-30,"ATM1",80
"610",2009-09-30,"ATM2",36
"611",2009-09-30,"ATM3",0
"612",2009-09-30,"ATM4",783
"613",2009-10-01,"ATM1",14
"614",2009-10-01,"ATM2",14
"615",2009-10-01,"ATM3",0
"616",2009-10-01,"ATM4",109
"617",2009-10-02,"ATM1",120
"618",2009-10-02,"ATM2",104
"619",2009-10-02,"ATM3",0
"620",2009-10-02,"ATM4",847
"621",2009-10-03,"ATM1",91
"622",2009-10-03,"ATM2",73
"623",2009-10-03,"ATM3",0
"624",2009-10-03,"ATM4",577
"625",2009-10-04,"ATM1",96
"626",2009-10-04,"ATM2",86
"627",2009-10-04,"ATM3",0
"628",2009-10-04,"ATM4",442
"629",2009-10-05,"ATM1",74
"630",2009-10-05,"ATM2",85
"631",2009-10-05,"ATM3",0
"632",2009-10-05,"ATM4",320
"633",2009-10-06,"ATM1",108
"634",2009-10-06,"ATM2",126
"635",2009-10-06,"ATM3",0
"636",2009-10-06,"ATM4",155
"637",2009-10-07,"ATM1",73
"638",2009-10-07,"ATM2",31
"639",2009-10-07,"ATM3",0
"640",2009-10-07,"ATM4",544
"641",2009-10-08,"ATM1",13
"642",2009-10-08,"ATM2",9
"643",2009-10-08,"ATM3",0
"644",2009-10-08,"ATM4",125
"645",2009-10-09,"ATM1",93
"646",2009-10-09,"ATM2",114
"647",2009-10-09,"ATM3",0
"648",2009-10-09,"ATM4",450
"649",2009-10-10,"ATM1",94
"650",2009-10-10,"ATM2",78
"651",2009-10-10,"ATM3",0
"652",2009-10-10,"ATM4",615
"653",2009-10-11,"ATM1",76
"654",2009-10-11,"ATM2",45
"655",2009-10-11,"ATM3",0
"656",2009-10-11,"ATM4",220
"657",2009-10-12,"ATM1",111
"658",2009-10-12,"ATM2",60
"659",2009-10-12,"ATM3",0
"660",2009-10-12,"ATM4",946
"661",2009-10-13,"ATM1",88
"662",2009-10-13,"ATM2",91
"663",2009-10-13,"ATM3",0
"664",2009-10-13,"ATM4",10
"665",2009-10-14,"ATM1",76
"666",2009-10-14,"ATM2",22
"667",2009-10-14,"ATM3",0
"668",2009-10-14,"ATM4",697
"669",2009-10-15,"ATM1",9
"670",2009-10-15,"ATM2",7
"671",2009-10-15,"ATM3",0
"672",2009-10-15,"ATM4",9
"673",2009-10-16,"ATM1",87
"674",2009-10-16,"ATM2",75
"675",2009-10-16,"ATM3",0
"676",2009-10-16,"ATM4",846
"677",2009-10-17,"ATM1",105
"678",2009-10-17,"ATM2",66
"679",2009-10-17,"ATM3",0
"680",2009-10-17,"ATM4",213
"681",2009-10-18,"ATM1",78
"682",2009-10-18,"ATM2",64
"683",2009-10-18,"ATM3",0
"684",2009-10-18,"ATM4",10
"685",2009-10-19,"ATM1",67
"686",2009-10-19,"ATM2",51
"687",2009-10-19,"ATM3",0
"688",2009-10-19,"ATM4",47
"689",2009-10-20,"ATM1",90
"690",2009-10-20,"ATM2",94
"691",2009-10-20,"ATM3",0
"692",2009-10-20,"ATM4",31
"693",2009-10-21,"ATM1",68
"694",2009-10-21,"ATM2",23
"695",2009-10-21,"ATM3",0
"696",2009-10-21,"ATM4",401
"697",2009-10-22,"ATM1",9
"698",2009-10-22,"ATM2",4
"699",2009-10-22,"ATM3",0
"700",2009-10-22,"ATM4",62
"701",2009-10-23,"ATM1",78
"702",2009-10-23,"ATM2",127
"703",2009-10-23,"ATM3",0
"704",2009-10-23,"ATM4",429
"705",2009-10-24,"ATM1",74
"706",2009-10-24,"ATM2",61
"707",2009-10-24,"ATM3",0
"708",2009-10-24,"ATM4",2
"709",2009-10-25,"ATM1",74
"710",2009-10-25,"ATM2",0
"711",2009-10-25,"ATM3",0
"712",2009-10-25,"ATM4",10
"713",2009-10-26,"ATM1",60
"714",2009-10-26,"ATM2",95
"715",2009-10-26,"ATM3",0
"716",2009-10-26,"ATM4",51
"717",2009-10-27,"ATM1",75
"718",2009-10-27,"ATM2",79
"719",2009-10-27,"ATM3",0
"720",2009-10-27,"ATM4",314
"721",2009-10-28,"ATM1",61
"722",2009-10-28,"ATM2",38
"723",2009-10-28,"ATM3",0
"724",2009-10-28,"ATM4",627
"725",2009-10-29,"ATM1",9
"726",2009-10-29,"ATM2",8
"727",2009-10-29,"ATM3",0
"728",2009-10-29,"ATM4",6
"729",2009-10-30,"ATM1",90
"730",2009-10-30,"ATM2",119
"731",2009-10-30,"ATM3",0
"732",2009-10-30,"ATM4",78
"733",2009-10-31,"ATM1",86
"734",2009-10-31,"ATM2",57
"735",2009-10-31,"ATM3",0
"736",2009-10-31,"ATM4",338
"737",2009-11-01,"ATM1",86
"738",2009-11-01,"ATM2",58
"739",2009-11-01,"ATM3",0
"740",2009-11-01,"ATM4",212
"741",2009-11-02,"ATM1",79
"742",2009-11-02,"ATM2",80
"743",2009-11-02,"ATM3",0
"744",2009-11-02,"ATM4",691
"745",2009-11-03,"ATM1",90
"746",2009-11-03,"ATM2",82
"747",2009-11-03,"ATM3",0
"748",2009-11-03,"ATM4",597
"749",2009-11-04,"ATM1",80
"750",2009-11-04,"ATM2",49
"751",2009-11-04,"ATM3",0
"752",2009-11-04,"ATM4",66
"753",2009-11-05,"ATM1",21
"754",2009-11-05,"ATM2",16
"755",2009-11-05,"ATM3",0
"756",2009-11-05,"ATM4",78
"757",2009-11-06,"ATM1",93
"758",2009-11-06,"ATM2",116
"759",2009-11-06,"ATM3",0
"760",2009-11-06,"ATM4",44
"761",2009-11-07,"ATM1",104
"762",2009-11-07,"ATM2",61
"763",2009-11-07,"ATM3",0
"764",2009-11-07,"ATM4",965
"765",2009-11-08,"ATM1",109
"766",2009-11-08,"ATM2",59
"767",2009-11-08,"ATM3",0
"768",2009-11-08,"ATM4",835
"769",2009-11-09,"ATM1",88
"770",2009-11-09,"ATM2",80
"771",2009-11-09,"ATM3",0
"772",2009-11-09,"ATM4",637
"773",2009-11-10,"ATM1",96
"774",2009-11-10,"ATM2",86
"775",2009-11-10,"ATM3",0
"776",2009-11-10,"ATM4",928
"777",2009-11-11,"ATM1",70
"778",2009-11-11,"ATM2",23
"779",2009-11-11,"ATM3",0
"780",2009-11-11,"ATM4",76
"781",2009-11-12,"ATM1",15
"782",2009-11-12,"ATM2",7
"783",2009-11-12,"ATM3",0
"784",2009-11-12,"ATM4",44
"785",2009-11-13,"ATM1",73
"786",2009-11-13,"ATM2",91
"787",2009-11-13,"ATM3",0
"788",2009-11-13,"ATM4",622
"789",2009-11-14,"ATM1",94
"790",2009-11-14,"ATM2",57
"791",2009-11-14,"ATM3",0
"792",2009-11-14,"ATM4",313
"793",2009-11-15,"ATM1",108
"794",2009-11-15,"ATM2",58
"795",2009-11-15,"ATM3",0
"796",2009-11-15,"ATM4",826
"797",2009-11-16,"ATM1",73
"798",2009-11-16,"ATM2",61
"799",2009-11-16,"ATM3",0
"800",2009-11-16,"ATM4",414
"801",2009-11-17,"ATM1",87
"802",2009-11-17,"ATM2",77
"803",2009-11-17,"ATM3",0
"804",2009-11-17,"ATM4",195
"805",2009-11-18,"ATM1",75
"806",2009-11-18,"ATM2",20
"807",2009-11-18,"ATM3",0
"808",2009-11-18,"ATM4",346
"809",2009-11-19,"ATM1",10
"810",2009-11-19,"ATM2",5
"811",2009-11-19,"ATM3",0
"812",2009-11-19,"ATM4",33
"813",2009-11-20,"ATM1",92
"814",2009-11-20,"ATM2",132
"815",2009-11-20,"ATM3",0
"816",2009-11-20,"ATM4",656
"817",2009-11-21,"ATM1",87
"818",2009-11-21,"ATM2",49
"819",2009-11-21,"ATM3",0
"820",2009-11-21,"ATM4",639
"821",2009-11-22,"ATM1",74
"822",2009-11-22,"ATM2",57
"823",2009-11-22,"ATM3",0
"824",2009-11-22,"ATM4",16
"825",2009-11-23,"ATM1",73
"826",2009-11-23,"ATM2",68
"827",2009-11-23,"ATM3",0
"828",2009-11-23,"ATM4",300
"829",2009-11-24,"ATM1",93
"830",2009-11-24,"ATM2",80
"831",2009-11-24,"ATM3",0
"832",2009-11-24,"ATM4",627
"833",2009-11-25,"ATM1",66
"834",2009-11-25,"ATM2",31
"835",2009-11-25,"ATM3",0
"836",2009-11-25,"ATM4",602
"837",2009-11-26,"ATM1",18
"838",2009-11-26,"ATM2",3
"839",2009-11-26,"ATM3",0
"840",2009-11-26,"ATM4",65
"841",2009-11-27,"ATM1",99
"842",2009-11-27,"ATM2",85
"843",2009-11-27,"ATM3",0
"844",2009-11-27,"ATM4",563
"845",2009-11-28,"ATM1",94
"846",2009-11-28,"ATM2",53
"847",2009-11-28,"ATM3",0
"848",2009-11-28,"ATM4",318
"849",2009-11-29,"ATM1",136
"850",2009-11-29,"ATM2",46
"851",2009-11-29,"ATM3",0
"852",2009-11-29,"ATM4",1168
"853",2009-11-30,"ATM1",6
"854",2009-11-30,"ATM2",2
"855",2009-11-30,"ATM3",0
"856",2009-11-30,"ATM4",48
"857",2009-12-01,"ATM1",140
"858",2009-12-01,"ATM2",113
"859",2009-12-01,"ATM3",0
"860",2009-12-01,"ATM4",994
"861",2009-12-02,"ATM1",73
"862",2009-12-02,"ATM2",22
"863",2009-12-02,"ATM3",0
"864",2009-12-02,"ATM4",688
"865",2009-12-03,"ATM1",9
"866",2009-12-03,"ATM2",5
"867",2009-12-03,"ATM3",0
"868",2009-12-03,"ATM4",72
"869",2009-12-04,"ATM1",140
"870",2009-12-04,"ATM2",112
"871",2009-12-04,"ATM3",0
"872",2009-12-04,"ATM4",1047
"873",2009-12-05,"ATM1",103
"874",2009-12-05,"ATM2",59
"875",2009-12-05,"ATM3",0
"876",2009-12-05,"ATM4",1010
"877",2009-12-06,"ATM1",110
"878",2009-12-06,"ATM2",72
"879",2009-12-06,"ATM3",0
"880",2009-12-06,"ATM4",289
"881",2009-12-07,"ATM1",90
"882",2009-12-07,"ATM2",77
"883",2009-12-07,"ATM3",0
"884",2009-12-07,"ATM4",592
"885",2009-12-08,"ATM1",135
"886",2009-12-08,"ATM2",85
"887",2009-12-08,"ATM3",0
"888",2009-12-08,"ATM4",231
"889",2009-12-09,"ATM1",67
"890",2009-12-09,"ATM2",27
"891",2009-12-09,"ATM3",0
"892",2009-12-09,"ATM4",579
"893",2009-12-10,"ATM1",12
"894",2009-12-10,"ATM2",1
"895",2009-12-10,"ATM3",0
"896",2009-12-10,"ATM4",71
"897",2009-12-11,"ATM1",109
"898",2009-12-11,"ATM2",91
"899",2009-12-11,"ATM3",0
"900",2009-12-11,"ATM4",581
"901",2009-12-12,"ATM1",84
"902",2009-12-12,"ATM2",36
"903",2009-12-12,"ATM3",0
"904",2009-12-12,"ATM4",150
"905",2009-12-13,"ATM1",92
"906",2009-12-13,"ATM2",46
"907",2009-12-13,"ATM3",0
"908",2009-12-13,"ATM4",404
"909",2009-12-14,"ATM1",84
"910",2009-12-14,"ATM2",100
"911",2009-12-14,"ATM3",0
"912",2009-12-14,"ATM4",125
"913",2009-12-15,"ATM1",118
"914",2009-12-15,"ATM2",73
"915",2009-12-15,"ATM3",0
"916",2009-12-15,"ATM4",231
"917",2009-12-16,"ATM1",68
"918",2009-12-16,"ATM2",22
"919",2009-12-16,"ATM3",0
"920",2009-12-16,"ATM4",20
"921",2009-12-17,"ATM1",14
"922",2009-12-17,"ATM2",9
"923",2009-12-17,"ATM3",0
"924",2009-12-17,"ATM4",129
"925",2009-12-18,"ATM1",90
"926",2009-12-18,"ATM2",117
"927",2009-12-18,"ATM3",0
"928",2009-12-18,"ATM4",328
"929",2009-12-19,"ATM1",92
"930",2009-12-19,"ATM2",44
"931",2009-12-19,"ATM3",0
"932",2009-12-19,"ATM4",533
"933",2009-12-20,"ATM1",93
"934",2009-12-20,"ATM2",44
"935",2009-12-20,"ATM3",0
"936",2009-12-20,"ATM4",878
"937",2009-12-21,"ATM1",85
"938",2009-12-21,"ATM2",78
"939",2009-12-21,"ATM3",0
"940",2009-12-21,"ATM4",663
"941",2009-12-22,"ATM1",93
"942",2009-12-22,"ATM2",89
"943",2009-12-22,"ATM3",0
"944",2009-12-22,"ATM4",301
"945",2009-12-23,"ATM1",70
"946",2009-12-23,"ATM2",33
"947",2009-12-23,"ATM3",0
"948",2009-12-23,"ATM4",668
"949",2009-12-24,"ATM1",13
"950",2009-12-24,"ATM2",5
"951",2009-12-24,"ATM3",0
"952",2009-12-24,"ATM4",15
"953",2009-12-25,"ATM1",90
"954",2009-12-25,"ATM2",102
"955",2009-12-25,"ATM3",0
"956",2009-12-25,"ATM4",661
"957",2009-12-26,"ATM1",91
"958",2009-12-26,"ATM2",68
"959",2009-12-26,"ATM3",0
"960",2009-12-26,"ATM4",511
"961",2009-12-27,"ATM1",102
"962",2009-12-27,"ATM2",64
"963",2009-12-27,"ATM3",0
"964",2009-12-27,"ATM4",165
"965",2009-12-28,"ATM1",97
"966",2009-12-28,"ATM2",81
"967",2009-12-28,"ATM3",0
"968",2009-12-28,"ATM4",749
"969",2009-12-29,"ATM1",42
"970",2009-12-29,"ATM2",9
"971",2009-12-29,"ATM3",0
"972",2009-12-29,"ATM4",175
"973",2009-12-30,"ATM1",2
"974",2009-12-30,"ATM2",2
"975",2009-12-30,"ATM3",0
"976",2009-12-30,"ATM4",21
"977",2009-12-31,"ATM1",14
"978",2009-12-31,"ATM2",2
"979",2009-12-31,"ATM3",0
"980",2009-12-31,"ATM4",101
"981",2010-01-01,"ATM1",132
"982",2010-01-01,"ATM2",117
"983",2010-01-01,"ATM3",0
"984",2010-01-01,"ATM4",986
"985",2010-01-02,"ATM1",108
"986",2010-01-02,"ATM2",56
"987",2010-01-02,"ATM3",0
"988",2010-01-02,"ATM4",598
"989",2010-01-03,"ATM1",120
"990",2010-01-03,"ATM2",55
"991",2010-01-03,"ATM3",0
"992",2010-01-03,"ATM4",469
"993",2010-01-04,"ATM1",120
"994",2010-01-04,"ATM2",112
"995",2010-01-04,"ATM3",0
"996",2010-01-04,"ATM4",857
"997",2010-01-05,"ATM1",90
"998",2010-01-05,"ATM2",100
"999",2010-01-05,"ATM3",0
"1000",2010-01-05,"ATM4",685
"1001",2010-01-06,"ATM1",48
"1002",2010-01-06,"ATM2",17
"1003",2010-01-06,"ATM3",0
"1004",2010-01-06,"ATM4",382
"1005",2010-01-07,"ATM1",15
"1006",2010-01-07,"ATM2",7
"1007",2010-01-07,"ATM3",0
"1008",2010-01-07,"ATM4",153
"1009",2010-01-08,"ATM1",86
"1010",2010-01-08,"ATM2",49
"1011",2010-01-08,"ATM3",0
"1012",2010-01-08,"ATM4",272
"1013",2010-01-09,"ATM1",109
"1014",2010-01-09,"ATM2",96
"1015",2010-01-09,"ATM3",0
"1016",2010-01-09,"ATM4",136
"1017",2010-01-10,"ATM1",115
"1018",2010-01-10,"ATM2",47
"1019",2010-01-10,"ATM3",0
"1020",2010-01-10,"ATM4",1106
"1021",2010-01-11,"ATM1",123
"1022",2010-01-11,"ATM2",107
"1023",2010-01-11,"ATM3",0
