"","Date Time","WaterFlow"
"1",2015-10-23 05:00:00,104.411184021714
"2",2015-10-23 06:00:00,78.0789569237788
"3",2015-10-23 07:00:00,30.317140313311
"4",2015-10-23 08:00:00,76.6909925074942
"5",2015-10-23 09:00:00,49.468011984034
"6",2015-10-23 10:00:00,204.528547639459
"7",2015-10-23 11:00:00,96.4785418103803
"8",2015-10-23 12:00:00,45.8221431006129
"9",2015-10-23 13:00:00,62.3750962884553
"10",2015-10-23 14:00:00,59.7150245941137
"11",2015-10-23 15:00:00,86.2055693461901
"12",2015-10-23 16:00:00,66.2635142320761
"13",2015-10-23 17:00:00,58.359944378303
"14",2015-10-23 18:00:00,61.4308097314177
"15",2015-10-23 19:00:00,150.298755148144
"16",2015-10-23 20:00:00,62.8554135666742
"17",2015-10-23 21:00:00,133.537845211437
"18",2015-10-23 22:00:00,40.5183884147848
"19",2015-10-23 23:00:00,60.0658716706555
"20",2015-10-24 00:00:00,50.6080722583858
"21",2015-10-24 01:00:00,166.179289540853
"22",2015-10-24 02:00:00,32.0871868764101
"23",2015-10-24 03:00:00,64.2884749800527
"24",2015-10-24 04:00:00,61.6696741999697
"25",2015-10-24 05:00:00,64.9913123316419
"26",2015-10-24 06:00:00,120.180779888931
"27",2015-10-24 07:00:00,85.2917245914212
"28",2015-10-24 08:00:00,69.3530422472435
"29",2015-10-24 09:00:00,133.274810355324
"30",2015-10-24 10:00:00,40.5140337272048
"31",2015-10-24 11:00:00,49.0122980606022
"32",2015-10-24 12:00:00,108.777614411012
"33",2015-10-24 13:00:00,130.654474685728
"34",2015-10-24 14:00:00,73.9285913360912
"35",2015-10-24 15:00:00,66.6128086727526
"36",2015-10-24 16:00:00,13.5736406844852
"37",2015-10-24 17:00:00,55.6874025582472
"38",2015-10-24 18:00:00,102.709320993299
"39",2015-10-24 19:00:00,11.8447613282151
"40",2015-10-24 20:00:00,40.5355543762083
"41",2015-10-24 21:00:00,121.527043981384
"42",2015-10-24 22:00:00,91.8278254314164
"43",2015-10-24 23:00:00,71.6467346763109
"44",2015-10-25 00:00:00,85.1620826212583
"45",2015-10-25 01:00:00,112.443279865048
"46",2015-10-25 02:00:00,57.4741323084111
"47",2015-10-25 03:00:00,103.267847978402
"48",2015-10-25 04:00:00,27.8847596562489
"49",2015-10-25 05:00:00,119.172017546194
"50",2015-10-25 06:00:00,122.59694770013
"51",2015-10-25 07:00:00,69.9683109518636
"52",2015-10-25 08:00:00,45.4267473198816
"53",2015-10-25 09:00:00,65.3835006885219
"54",2015-10-25 10:00:00,95.9801803893947
"55",2015-10-25 11:00:00,71.8323244367482
"56",2015-10-25 12:00:00,73.6766873451502
"57",2015-10-25 13:00:00,77.5608595519667
"58",2015-10-25 14:00:00,37.8473412138522
"59",2015-10-25 15:00:00,70.0056771284354
"60",2015-10-25 16:00:00,71.5592178434756
"61",2015-10-25 17:00:00,63.7675232161952
"62",2015-10-25 18:00:00,107.79626767276
"63",2015-10-25 19:00:00,184.229408968007
"64",2015-10-25 20:00:00,60.4580236128215
"65",2015-10-25 21:00:00,71.6602060576516
"66",2015-10-25 22:00:00,29.9743563066331
"67",2015-10-25 23:00:00,81.794055855132
"68",2015-10-26 00:00:00,72.2415986985601
"69",2015-10-26 01:00:00,24.4406595628038
"70",2015-10-26 02:00:00,68.7979307993427
"71",2015-10-26 03:00:00,58.3869509738362
"72",2015-10-26 04:00:00,39.5042940498632
"73",2015-10-26 05:00:00,86.3705281408014
"74",2015-10-26 06:00:00,128.9549403224
"75",2015-10-26 07:00:00,120.846470748982
"76",2015-10-26 08:00:00,80.4653820626239
"77",2015-10-26 09:00:00,104.623701303738
"78",2015-10-26 10:00:00,29.4636205511204
"79",2015-10-26 11:00:00,105.061211688539
"80",2015-10-26 12:00:00,88.0141849448931
"81",2015-10-26 13:00:00,105.249826138017
"82",2015-10-26 14:00:00,71.9756943210651
"83",2015-10-26 15:00:00,95.1756686065028
"84",2015-10-26 16:00:00,33.9674324389695
"85",2015-10-26 17:00:00,32.8973110002798
"86",2015-10-26 18:00:00,66.4910911637092
"87",2015-10-26 19:00:00,92.4794397134112
"88",2015-10-26 20:00:00,61.9041388863007
"89",2015-10-26 21:00:00,74.4089598789633
"90",2015-10-26 22:00:00,19.7795957984708
"91",2015-10-26 23:00:00,103.516323011782
"92",2015-10-27 00:00:00,142.062769162159
"93",2015-10-27 01:00:00,12.0994135776768
"94",2015-10-27 02:00:00,35.3239909431614
"95",2015-10-27 03:00:00,79.7309048134493
"96",2015-10-27 04:00:00,87.9331649813424
"97",2015-10-27 05:00:00,71.919372334679
"98",2015-10-27 06:00:00,63.5875766421407
"99",2015-10-27 07:00:00,69.9388286866249
"100",2015-10-27 08:00:00,91.1519531244022
"101",2015-10-27 09:00:00,86.3480977199917
"102",2015-10-27 10:00:00,109.203693746735
"103",2015-10-27 11:00:00,63.4993583557408
"104",2015-10-27 12:00:00,114.691208358273
"105",2015-10-27 13:00:00,68.4988732554037
"106",2015-10-27 14:00:00,34.506423987004
"107",2015-10-27 15:00:00,40.6705241030988
"108",2015-10-27 16:00:00,23.7060725572594
"109",2015-10-27 17:00:00,62.3801646811487
"110",2015-10-27 18:00:00,101.63279979899
"111",2015-10-27 19:00:00,42.4254189926017
"112",2015-10-27 20:00:00,63.5791399768679
"113",2015-10-27 21:00:00,81.7070948682274
"114",2015-10-27 22:00:00,91.7406469743139
"115",2015-10-27 23:00:00,65.8100779884758
"116",2015-10-28 00:00:00,53.1146832484511
"117",2015-10-28 01:00:00,212.008890342319
"118",2015-10-28 02:00:00,63.1264951851928
"119",2015-10-28 03:00:00,39.6442986604596
"120",2015-10-28 04:00:00,53.8064200401053
"121",2015-10-28 05:00:00,54.7536570085496
"122",2015-10-28 06:00:00,96.8429007901096
"123",2015-10-28 07:00:00,99.093218521645
"124",2015-10-28 08:00:00,42.3409957853074
"125",2015-10-28 09:00:00,116.589184561782
"126",2015-10-28 10:00:00,131.098617605577
"127",2015-10-28 11:00:00,85.241473766754
"128",2015-10-28 12:00:00,47.31056444412
"129",2015-10-28 13:00:00,59.2765779041262
"130",2015-10-28 14:00:00,36.8354086536028
"131",2015-10-28 15:00:00,71.9981784559066
"132",2015-10-28 16:00:00,73.784037247134
"133",2015-10-28 17:00:00,63.7881980054066
"134",2015-10-28 18:00:00,108.04877050414
"135",2015-10-28 19:00:00,97.7567817686715
"136",2015-10-28 20:00:00,65.4348503993648
"137",2015-10-28 21:00:00,79.2890172868811
"138",2015-10-28 22:00:00,68.7686443726228
"139",2015-10-28 23:00:00,92.781569094599
"140",2015-10-29 00:00:00,88.512331104627
"141",2015-10-29 01:00:00,26.8589541888848
"142",2015-10-29 02:00:00,55.5260831116313
"143",2015-10-29 03:00:00,98.1884798947819
"144",2015-10-29 04:00:00,143.146745202818
"145",2015-10-29 05:00:00,68.232798180444
"146",2015-10-29 06:00:00,94.2982951530046
"147",2015-10-29 07:00:00,10.860817992673
"148",2015-10-29 08:00:00,44.8693292047331
"149",2015-10-29 09:00:00,67.4669348284088
"150",2015-10-29 10:00:00,68.7016285674825
"151",2015-10-29 11:00:00,36.3126762940444
"152",2015-10-29 12:00:00,77.668599133301
"153",2015-10-29 13:00:00,79.2996343879351
"154",2015-10-29 14:00:00,59.8193051082273
"155",2015-10-29 15:00:00,53.7570642211243
"156",2015-10-29 16:00:00,133.799614102099
"157",2015-10-29 17:00:00,80.7862837225358
"158",2015-10-29 18:00:00,36.5429265825771
"159",2015-10-29 19:00:00,140.977267447425
"160",2015-10-29 20:00:00,68.3717678308488
"161",2015-10-29 21:00:00,81.1248141367032
"162",2015-10-29 22:00:00,73.9056693958034
"163",2015-10-29 23:00:00,70.6184954813552
"164",2015-10-30 00:00:00,91.0650700985132
"165",2015-10-30 01:00:00,64.5156729052925
"166",2015-10-30 02:00:00,60.0174299867272
"167",2015-10-30 03:00:00,48.6535228535298
"168",2015-10-30 04:00:00,60.8294578690566
"169",2015-10-30 05:00:00,86.251300858036
"170",2015-10-30 06:00:00,52.6897088152474
"171",2015-10-30 07:00:00,123.512659118779
"172",2015-10-30 08:00:00,71.1464344558524
"173",2015-10-30 09:00:00,85.3730650975884
"174",2015-10-30 10:00:00,43.1587974114799
"175",2015-10-30 11:00:00,39.9299762742817
"176",2015-10-30 12:00:00,101.249988384661
"177",2015-10-30 13:00:00,108.692820472126
"178",2015-10-30 14:00:00,111.989089580752
"179",2015-10-30 15:00:00,100.63280041506
"180",2015-10-30 16:00:00,193.050085217346
"181",2015-10-30 17:00:00,66.6877526084235
"182",2015-10-30 18:00:00,52.6530034027553
"183",2015-10-30 19:00:00,137.071929374297
"184",2015-10-30 20:00:00,50.3223501832223
"185",2015-10-30 21:00:00,85.1053146943225
"186",2015-10-30 22:00:00,94.2597761154552
"187",2015-10-30 23:00:00,73.9423546544742
"188",2015-10-31 00:00:00,92.4644674078933
"189",2015-10-31 01:00:00,103.404413596436
"190",2015-10-31 02:00:00,79.9534272616922
"191",2015-10-31 03:00:00,45.0819373279645
"192",2015-10-31 04:00:00,31.4268417336426
"193",2015-10-31 05:00:00,61.7256683514835
"194",2015-10-31 06:00:00,124.827391137522
"195",2015-10-31 07:00:00,66.0325171764772
"196",2015-10-31 08:00:00,57.8396477999027
"197",2015-10-31 09:00:00,55.3447560753227
"198",2015-10-31 10:00:00,40.6085878199572
"199",2015-10-31 11:00:00,92.2412145698923
"200",2015-10-31 12:00:00,72.5733974523556
"201",2015-10-31 13:00:00,34.6199999669101
"202",2015-10-31 14:00:00,39.6548844970135
"203",2015-10-31 15:00:00,73.3181616440618
"204",2015-10-31 16:00:00,102.516916559049
"205",2015-10-31 17:00:00,40.7426888975913
"206",2015-10-31 18:00:00,91.6062301474296
"207",2015-10-31 19:00:00,42.3537437804361
"208",2015-10-31 20:00:00,75.5831050707791
"209",2015-10-31 21:00:00,61.4585542278257
"210",2015-10-31 22:00:00,125.132146513198
"211",2015-10-31 23:00:00,55.6387692593482
"212",2015-11-01 00:00:00,109.605511183137
"213",2015-11-01 01:00:00,90.5932936167484
"214",2015-11-01 02:00:00,26.9855803967335
"215",2015-11-01 03:00:00,84.1199725448143
"216",2015-11-01 04:00:00,101.515733594465
"217",2015-11-01 05:00:00,47.1150972856131
"218",2015-11-01 06:00:00,89.3638286953445
"219",2015-11-01 07:00:00,79.3897237080343
"220",2015-11-01 08:00:00,43.0519950945953
"221",2015-11-01 09:00:00,52.230606921763
"222",2015-11-01 10:00:00,72.4932913537742
"223",2015-11-01 11:00:00,59.2021781785041
"224",2015-11-01 12:00:00,48.0047140132639
"225",2015-11-01 13:00:00,66.8416065822991
"226",2015-11-01 14:00:00,60.4708326608039
"227",2015-11-01 15:00:00,48.9738029627005
"228",2015-11-01 16:00:00,53.5836897206557
"229",2015-11-01 17:00:00,99.5114679534336
"230",2015-11-01 18:00:00,57.3134595023674
"231",2015-11-01 19:00:00,94.6904758357865
"232",2015-11-01 20:00:00,120.435910260795
"233",2015-11-01 21:00:00,60.9959314738652
"234",2015-11-01 22:00:00,82.4020518102564
"235",2015-11-01 23:00:00,26.1918392993074
"236",2015-11-02 00:00:00,50.697904149686
"237",2015-11-02 01:00:00,67.3365578537841
"238",2015-11-02 02:00:00,91.6230606697315
"239",2015-11-02 03:00:00,33.3676153450494
"240",2015-11-02 04:00:00,108.980739835353
"241",2015-11-02 05:00:00,60.2745159265277
"242",2015-11-02 06:00:00,18.7100740849768
"243",2015-11-02 07:00:00,140.321159440697
"244",2015-11-02 08:00:00,103.970407012718
"245",2015-11-02 09:00:00,32.1307002245958
"246",2015-11-02 10:00:00,89.8055978647786
"247",2015-11-02 11:00:00,88.4498634973723
"248",2015-11-02 12:00:00,49.4187877516248
"249",2015-11-02 13:00:00,39.8071722609967
"250",2015-11-02 14:00:00,20.6872029198764
"251",2015-11-02 15:00:00,36.0988410880796
"252",2015-11-02 16:00:00,106.384297834088
"253",2015-11-02 17:00:00,98.1420113670241
"254",2015-11-02 18:00:00,56.3553004293705
"255",2015-11-02 19:00:00,49.3988389702985
"256",2015-11-02 20:00:00,33.3675115128187
"257",2015-11-02 21:00:00,31.6500117677501
"258",2015-11-02 22:00:00,59.6777016076281
"259",2015-11-02 23:00:00,41.2107258957523
"260",2015-11-03 00:00:00,34.1393652101262
"261",2015-11-03 01:00:00,85.0593085540651
"262",2015-11-03 02:00:00,78.8245405814159
"263",2015-11-03 03:00:00,50.9328620365324
"264",2015-11-03 04:00:00,50.0901085965612
"265",2015-11-03 05:00:00,17.213985254907
"266",2015-11-03 06:00:00,28.2661189896148
"267",2015-11-03 07:00:00,122.134322198768
"268",2015-11-03 08:00:00,103.621866762226
"269",2015-11-03 09:00:00,45.2648998086883
"270",2015-11-03 10:00:00,52.1181663079393
"271",2015-11-03 11:00:00,49.2926209465236
"272",2015-11-03 12:00:00,59.3611311752797
"273",2015-11-03 13:00:00,99.3738768095055
"274",2015-11-03 14:00:00,66.2212209669885
"275",2015-11-03 15:00:00,28.786015849007
"276",2015-11-03 16:00:00,57.4414134223573
"277",2015-11-03 17:00:00,56.3815386652776
"278",2015-11-03 18:00:00,50.8596851504749
"279",2015-11-03 19:00:00,77.6563619639681
"280",2015-11-03 20:00:00,73.6340987662108
"281",2015-11-03 21:00:00,53.4909761821539
"282",2015-11-03 22:00:00,42.5862460675793
"283",2015-11-03 23:00:00,19.2105266509041
"284",2015-11-04 00:00:00,24.7225164721785
"285",2015-11-04 01:00:00,74.3866961090216
"286",2015-11-04 02:00:00,56.9658568994537
"287",2015-11-04 03:00:00,45.9702575334683
"288",2015-11-04 04:00:00,105.962127394406
"289",2015-11-04 05:00:00,95.4398197735163
"290",2015-11-04 06:00:00,48.3581818409476
"291",2015-11-04 07:00:00,35.9010051431066
"292",2015-11-04 08:00:00,41.8638112577244
"293",2015-11-04 09:00:00,49.9447278516841
"294",2015-11-04 10:00:00,48.5994248888228
"295",2015-11-04 11:00:00,34.3667736391448
"296",2015-11-04 12:00:00,51.754010468298
"297",2015-11-04 13:00:00,107.002892650313
"298",2015-11-04 14:00:00,70.6793666654394
"299",2015-11-04 15:00:00,28.4185812694856
"300",2015-11-04 16:00:00,64.8576395739333
"301",2015-11-04 17:00:00,55.5024168254609
"302",2015-11-04 18:00:00,50.2571813724285
"303",2015-11-04 19:00:00,98.5917893332905
"304",2015-11-04 20:00:00,72.7009926637671
"305",2015-11-04 21:00:00,48.9201103887564
"306",2015-11-04 22:00:00,98.6913228355173
"307",2015-11-04 23:00:00,78.9319662483068
"308",2015-11-05 00:00:00,55.6944534434138
"309",2015-11-05 01:00:00,97.9240951331091
"310",2015-11-05 02:00:00,72.743802603055
"311",2015-11-05 03:00:00,47.6585713638824
"312",2015-11-05 04:00:00,94.0921893333253
"313",2015-11-05 05:00:00,85.8815918020771
"314",2015-11-05 06:00:00,51.0851537726065
"315",2015-11-05 07:00:00,50.1867566750731
"316",2015-11-05 08:00:00,61.3140801338844
"317",2015-11-05 09:00:00,61.2600116092251
"318",2015-11-05 10:00:00,43.7563247416576
"319",2015-11-05 11:00:00,40.0185168865374
"320",2015-11-05 12:00:00,54.1307207015861
"321",2015-11-05 13:00:00,64.5039013413859
"322",2015-11-05 14:00:00,24.6909755550543
"323",2015-11-05 15:00:00,27.9009965116087
"324",2015-11-05 16:00:00,116.444367290368
"325",2015-11-05 17:00:00,78.4121925610701
"326",2015-11-05 18:00:00,31.9807287856759
"327",2015-11-05 19:00:00,97.5135352130283
"328",2015-11-05 20:00:00,76.300086385464
"329",2015-11-05 21:00:00,35.0838817945355
"330",2015-11-05 22:00:00,67.277307155808
"331",2015-11-05 23:00:00,57.0932455860683
"332",2015-11-06 00:00:00,32.8034609501689
"333",2015-11-06 01:00:00,41.632106145252
"334",2015-11-06 02:00:00,30.2019589031876
"335",2015-11-06 03:00:00,43.8794864014519
"336",2015-11-06 04:00:00,103.868072791391
"337",2015-11-06 05:00:00,74.5651654531663
"338",2015-11-06 06:00:00,51.1668430218388
"339",2015-11-06 07:00:00,114.332875832121
"340",2015-11-06 08:00:00,85.6431314474641
"341",2015-11-06 09:00:00,48.4029526422969
"342",2015-11-06 10:00:00,97.1583732117255
"343",2015-11-06 11:00:00,85.8708517643504
"344",2015-11-06 12:00:00,43.5349844677717
"345",2015-11-06 13:00:00,37.5063058305699
"346",2015-11-06 14:00:00,47.5997849471676
"347",2015-11-06 15:00:00,68.7711795631565
"348",2015-11-06 16:00:00,89.1828547141247
"349",2015-11-06 17:00:00,62.1009976452583
"350",2015-11-06 18:00:00,51.2116951090256
"351",2015-11-06 19:00:00,98.3653361913997
"352",2015-11-06 20:00:00,86.3564572575871
"353",2015-11-06 21:00:00,65.867424606686
"354",2015-11-06 22:00:00,93.0905402976535
"355",2015-11-06 23:00:00,71.6371917741216
"356",2015-11-07 00:00:00,42.7532440768675
"357",2015-11-07 01:00:00,55.4954448515144
"358",2015-11-07 02:00:00,39.2643019003615
"359",2015-11-07 03:00:00,30.7909495836267
"360",2015-11-07 04:00:00,68.0092264808641
"361",2015-11-07 05:00:00,76.1311381724799
"362",2015-11-07 06:00:00,60.419541027239
"363",2015-11-07 07:00:00,44.1877819578915
"364",2015-11-07 08:00:00,21.6158305345244
"365",2015-11-07 09:00:00,32.5180249493719
"366",2015-11-07 10:00:00,86.8399387138871
"367",2015-11-07 11:00:00,73.1673578081435
"368",2015-11-07 12:00:00,54.3492401296671
"369",2015-11-07 13:00:00,92.3645844175433
"370",2015-11-07 14:00:00,79.9570771727479
"371",2015-11-07 15:00:00,64.3910185216165
"372",2015-11-07 16:00:00,86.2223610137126
"373",2015-11-07 17:00:00,25.8137762080971
"374",2015-11-07 18:00:00,10.6977920929493
"375",2015-11-07 19:00:00,127.14753130802
"376",2015-11-07 20:00:00,109.741438873897
"377",2015-11-07 21:00:00,54.0430362679335
"378",2015-11-07 22:00:00,89.935352543604
"379",2015-11-07 23:00:00,73.941870196718
"380",2015-11-08 00:00:00,49.9902552967759
"381",2015-11-08 01:00:00,76.1020457133063
"382",2015-11-08 02:00:00,49.4364885831618
"383",2015-11-08 03:00:00,35.271871964498
"384",2015-11-08 04:00:00,86.8773128392974
"385",2015-11-08 05:00:00,59.6883890766781
"386",2015-11-08 06:00:00,31.2825426547863
"387",2015-11-08 07:00:00,80.0143829925091
"388",2015-11-08 08:00:00,63.9521043235133
"389",2015-11-08 09:00:00,34.7617240784441
"390",2015-11-08 10:00:00,64.1398668158281
"391",2015-11-08 11:00:00,71.7386472973798
"392",2015-11-08 12:00:00,63.250742152479
